contact_id,company_id,name,job_title,seniority,relationship,email
1,1,Riley Silva,COO,Executive,Decision Maker,[email]
2,1,Casey Silva,COO,Executive,Decision Maker,[email]
3,1,Riley Gomes,Procurement,Manager,Gatekeeper,[email]
4,1,Morgan Souza,Operations Director,Manager,Decision Maker,[email]
5,1,Casey Carvalho,COO,Executive,Decision Maker,[email]
6,2,Avery Oliveira,VP Sales,Executive,Decision Maker,[email]
7,2,Morgan Oliveira,CTO,Executive,Decision Maker,[email]
8,2,Casey Barbosa,Security Lead,Manager,Influencer,[email]
9,2,Quinn Ribeiro,Sales Manager,Manager,Influencer,[email]
10,2,Morgan Barbosa,Sales Manager,Manager,Influencer,[email]
11,2,Drew Gomes,Security Lead,Manager,Influencer,[email]
12,3,Jordan Silva,Sales Manager,Manager,Influencer,[email]
13,3,Jordan Oliveira,VP Sales,Executive,Decision Maker,[email]
14,3,Jamie Oliveira,CTO,Executive,Decision Maker,[email]
15,3,Jamie Gomes,CTO,Executive,Decision Maker,[email]
16,3,Drew Souza,Sales Ops,Manager,Gatekeeper,[email]
17,3,Sam Gomes,Sales Manager,Manager,Influencer,[email]
18,4,Skyler Souza,Data Architect,Manager,Influencer,[email]
19,4,Jamie Ribeiro,IT Director,Manager,Influencer,[email]
20,4,Morgan Moraes,Risk Manager,Staff,Gatekeeper,[email]
21,4,Riley Souza,IT Director,Manager,Influencer,[email]
22,4,Morgan Gomes,CFO,Executive,Decision Maker,[email]
23,4,Taylor Costa,VP Finance,Staff,Gatekeeper,[email]
24,5,Taylor Ribeiro,Security Lead,Manager,Influencer,[email]
25,5,Jordan Moraes,Security Lead,Manager,Influencer,[email]
26,5,Morgan Moraes,VP Sales,Executive,Decision Maker,[email]
27,5,Quinn Carvalho,Sales Ops,Manager,Gatekeeper,[email]
28,6,Quinn Silva,CTO,Executive,Decision Maker,[email]
29,6,Drew Almeida,VP Sales,Executive,Decision Maker,[email]
30,6,Avery Silva,CTO,Executive,Decision Maker,[email]
31,6,Jordan Almeida,Sales Ops,Manager,Gatekeeper,[email]
32,7,Jordan Barbosa,Head of Compliance,Executive,Decision Maker,[email]
33,7,Avery Souza,CFO,Executive,Decision Maker,[email]
34,7,Quinn Oliveira,Head of Compliance,Executive,Decision Maker,[email]
35,7,Taylor Moraes,IT Director,Manager,Influencer,[email]
36,7,Avery Ribeiro,CFO,Executive,Decision Maker,[email]
37,8,Casey Ribeiro,Clinical Ops Manager,Manager,Influencer,[email]
38,8,Skyler Barbosa,Security Lead,Manager,Influencer,[email]
39,8,Casey Barbosa,Security Lead,Manager,Influencer,[email]
40,8,Morgan Gomes,IT Director,Manager,Influencer,[email]
